filename,width,height,class,xmin,ymin,xmax,ymax
0d77c2ad00bcbe06181a893b0b2f82c8,960,654,Rafale,81,290,649,492
0d77c2ad00bcbe06181a893b0b2f82c8,960,654,F16,326,202,854,366
0d8a65169ddb019232c63587d3cc6ad9,2100,1500,E2,326,283,1700,1072
0d8a65169ddb019232c63587d3cc6ad9,2100,1500,F18,817,1,1617,237
0d8a65169ddb019232c63587d3cc6ad9,2100,1500,F18,562,1,1149,182
0d8a65169ddb019232c63587d3cc6ad9,2100,1500,F18,145,1,731,156
0d8d85fb69e5e12eeed56ece0408e1d2,1200,897,B2,817,429,866,474
0da9d07f26405828067613bc74fb70a3,1024,672,E2,415,428,1024,672
0da9d07f26405828067613bc74fb70a3,1024,672,E2,497,256,1024,484
0da9d07f26405828067613bc74fb70a3,1024,672,E2,146,116,873,265
0dc3f3e32533d1909ec496e32a3f916c,512,303,SR71,178,121,331,209
0dce6f682b42122f9acd94206b280637,640,640,F15,115,23,451,629
0e5c0f6d779768a0380765a04b938f7a,1080,1920,F22,806,827,1075,1104
0e5c0f6d779768a0380765a04b938f7a,1080,1920,F22,406,796,694,1068
0e5c0f6d779768a0380765a04b938f7a,1080,1920,F22,1,794,298,1058
0e630fae1bc0854d2ef68691ec28a016,2000,1418,F22,490,1257,739,1366
0e630fae1bc0854d2ef68691ec28a016,2000,1418,F22,650,1086,884,1179
0e630fae1bc0854d2ef68691ec28a016,2000,1418,F22,536,1002,766,1092
0e630fae1bc0854d2ef68691ec28a016,2000,1418,F22,1492,485,1684,549
0e630fae1bc0854d2ef68691ec28a016,2000,1418,F22,1164,495,1339,554
0e630fae1bc0854d2ef68691ec28a016,2000,1418,F22,1384,222,1549,272
0e630fae1bc0854d2ef68691ec28a016,2000,1418,F22,1636,318,1815,375
0e630fae1bc0854d2ef68691ec28a016,2000,1418,F22,917,151,1071,201
0e630fae1bc0854d2ef68691ec28a016,2000,1418,F22,1075,102,1224,146
0e630fae1bc0854d2ef68691ec28a016,2000,1418,F22,971,68,1115,112
0e927d631150f82d8a2c45f39bc9923d,1023,795,U2,195,249,803,523
0eb1980e3046cbad443a909d1ce87866,2000,1600,F22,717,502,1223,991
0eb3abfc603883ab7383a9bca6a59ef5,1024,813,F4,327,8,549,151
0eb3abfc603883ab7383a9bca6a59ef5,1024,813,F4,497,157,722,306
0eb3abfc603883ab7383a9bca6a59ef5,1024,813,F4,654,303,886,461
0eb3abfc603883ab7383a9bca6a59ef5,1024,813,F4,570,461,794,616
0eb3abfc603883ab7383a9bca6a59ef5,1024,813,F4,460,663,674,811
0eb3abfc603883ab7383a9bca6a59ef5,1024,813,F4,255,568,474,711
0eb3abfc603883ab7383a9bca6a59ef5,1024,813,F4,372,347,589,492
0eb3abfc603883ab7383a9bca6a59ef5,1024,813,F4,199,217,418,355
0eb3abfc603883ab7383a9bca6a59ef5,1024,813,F4,116,387,337,528
0eb99302e4901c916ea96c07d2c6bbe9,1024,683,B2,163,202,449,237
0ee42f7fed0873f4d316c10429725628,1280,692,F16,153,261,1096,570
0ee6a43e1923fb14ef405e84ef02b3b2,1170,773,EF2000,34,296,915,727
0ee6a43e1923fb14ef405e84ef02b3b2,1170,773,EF2000,497,126,1109,317
0ee6a43e1923fb14ef405e84ef02b3b2,1170,773,EF2000,575,81,1071,236
0f141c6ea743af33456e2d61d081e98e,1024,684,B1,1,139,477,684
0f8b4ba75a5728e792a816ac06ae149b,900,675,B1,169,158,658,268
0f8b4ba75a5728e792a816ac06ae149b,900,675,F16,249,538,508,635
1a08e624168ef3a5ae766b8c4995a3b4,1200,641,MQ9,538,280,961,416
1a6c746f6f852a70f0b8b719aa281932,1920,1080,V22,44,325,1447,1075
1a6c746f6f852a70f0b8b719aa281932,1920,1080,V22,981,149,1814,478
1a6c746f6f852a70f0b8b719aa281932,1920,1080,V22,1408,79,1920,253
1a971dbb6469b4de96d812f4909254d9,1200,800,RQ4,440,390,744,431
1b347d5d728eb364fe1eb74653079b83,681,1024,JAS39,1,17,681,886
1b347d5d728eb364fe1eb74653079b83,681,1024,JAS39,410,469,681,866
1b35a28ac28fbde85981652ea308beab,1153,769,U2,203,49,1121,485
1b651671a5ee1adf39555baff7cde157,800,450,F117,86,121,704,218
1c130096bbfa001a0902aa20eb533cae,1280,914,F22,1,120,1194,726
1c75f15160ff77289b4e6e80f1307a91,1449,960,YF23,45,312,1377,682
1ced8a5e5cdd2d415e3a9a56839c0d61,1024,681,F35,748,233,1024,487
1d2091e5f8ce828e9dc99179dae41c40,1000,626,Tu95,175,187,563,292
1d2091e5f8ce828e9dc99179dae41c40,1000,626,F18,731,329,837,371
1d2d00759ea36018fa4ad79b4e184954,1080,720,F15,70,293,532,610
1d2d00759ea36018fa4ad79b4e184954,1080,720,F15,812,14,980,111
1d2d1553d5495dfeabfef734cce71a29,1280,894,E2,145,506,469,776
1d2d1553d5495dfeabfef734cce71a29,1280,894,E2,291,84,631,368
1dce5608832c37533dcc796ce8ebe7a5,1300,864,F35,19,339,1300,753
1dce5608832c37533dcc796ce8ebe7a5,1300,864,F35,516,228,700,327
1dd7bb54532e86ff95910cf440265968,1280,720,Su57,456,435,590,532
1dd7bb54532e86ff95910cf440265968,1280,720,Su57,600,331,740,427
1dd7bb54532e86ff95910cf440265968,1280,720,Su57,465,212,614,309
1ddad7bc540518b2cbbd603fe05a3588,1200,800,V22,145,293,596,527
1ddad7bc540518b2cbbd603fe05a3588,1200,800,F18,807,392,1154,517
1deecbebb637c7cfcb1ed6ef993243c1,1500,969,JAS39,145,78,241,148
1deecbebb637c7cfcb1ed6ef993243c1,1500,969,JAS39,327,308,420,374
1deecbebb637c7cfcb1ed6ef993243c1,1500,969,JAS39,478,492,566,554
1deecbebb637c7cfcb1ed6ef993243c1,1500,969,JAS39,616,672,704,731
1deecbebb637c7cfcb1ed6ef993243c1,1500,969,JAS39,777,872,860,929
1deecbebb637c7cfcb1ed6ef993243c1,1500,969,JAS39,1337,700,1427,761
1deecbebb637c7cfcb1ed6ef993243c1,1500,969,JAS39,994,522,1082,585
1deecbebb637c7cfcb1ed6ef993243c1,1500,969,JAS39,460,100,555,169
1deecbebb637c7cfcb1ed6ef993243c1,1500,969,JAS39,684,109,777,179
1deecbebb637c7cfcb1ed6ef993243c1,1500,969,JAS39,939,126,1033,195
1deecbebb637c7cfcb1ed6ef993243c1,1500,969,JAS39,1176,146,1271,214
1e0680e420c1642bdb62c3a3c0117e69,1200,761,C130,469,86,628,208
1e3077bb4b6676ce6a8bbd9555d5b6bb,1080,718,Su57,1,1,986,718
1e3b02b9da0a0d0c4d7bcfbfd7633b1e,750,504,SR71,306,226,485,272
1e7e2630babbc00f3f4aef9de99d61d5,1031,1200,C130,1,538,992,837
1e7e2630babbc00f3f4aef9de99d61d5,1031,1200,C130,353,58,935,209
1e802e79331a4a1f124e8d796f3a465d,1600,900,F14,1520,458,1600,497
1e802e79331a4a1f124e8d796f3a465d,1600,900,F14,1366,363,1491,405
1e802e79331a4a1f124e8d796f3a465d,1600,900,F14,1174,317,1297,363
1e802e79331a4a1f124e8d796f3a465d,1600,900,SR71,707,290,910,349
1e802e79331a4a1f124e8d796f3a465d,1600,900,F4,457,333,592,370
1e802e79331a4a1f124e8d796f3a465d,1600,900,F4,254,387,389,425
1e802e79331a4a1f124e8d796f3a465d,1600,900,F4,1,421,105,462
1e8b43deca87d25180aba67557735c01,1200,771,Tu160,1,1,1200,771
1eee97df39374d850a6f15f988ae2aae,1154,925,F15,430,405,730,535
1f6fbcfa7ecf5f243c7dc8c05d673548,700,495,Mig31,36,184,642,364
1f9727eef57354cd49467ee9684675b1,1600,1063,C17,220,214,1307,568
1fae08facbfc03f94b77af126089acdc,1200,800,V22,36,1,1173,570
1fae08facbfc03f94b77af126089acdc,1200,800,A10,8,581,500,699
1fae08facbfc03f94b77af126089acdc,1200,800,A10,403,577,768,678
1fae08facbfc03f94b77af126089acdc,1200,800,A10,710,584,1018,669
1ff72c66bff0bc173483ba34e3fc906e,1200,675,MQ9,265,263,789,675
1ff72c66bff0bc173483ba34e3fc906e,1200,675,MQ9,744,79,1200,209
1ff72c66bff0bc173483ba34e3fc906e,1200,675,MQ9,36,134,527,254
1ff72c66bff0bc173483ba34e3fc906e,1200,675,MQ9,394,40,620,149
1ff72c66bff0bc173483ba34e3fc906e,1200,675,MQ9,670,16,858,114
2a735ee961ce7fabe6c6217f3a3ef53b,1280,853,Su57,362,119,896,728
2af6023b7e01081e0cc60bf41aa673e8,1000,541,Su57,120,11,717,386
2b80e26d24d077d2877caf97756db72d,1464,858,C17,87,365,1339,746
2bb022ad1bd42421bba8b9057cc7cff0,1280,853,Mirage2000,52,334,252,445
2bb022ad1bd42421bba8b9057cc7cff0,1280,853,Mirage2000,291,347,503,469
2bb022ad1bd42421bba8b9057cc7cff0,1280,853,Mirage2000,672,372,913,508
2bb022ad1bd42421bba8b9057cc7cff0,1280,853,Mirage2000,972,389,1235,539
2bb49ec29db01739c55bd5aad7e61695,1280,828,C130,75,227,785,556
2bb49ec29db01739c55bd5aad7e61695,1280,828,V22,794,302,1224,526
2c89bffc82d08bfe6ca503627d82aea3,1280,752,JAS39,784,64,916,352
2cc2da26e5c852e86339633fdffccbba,1600,1596,F16,488,524,592,664
2cc2da26e5c852e86339633fdffccbba,1600,1596,Rafale,509,713,630,856
2cc2da26e5c852e86339633fdffccbba,1600,1596,F16,592,871,698,1013
2cc2da26e5c852e86339633fdffccbba,1600,1596,F16,963,787,1067,928
2cc2da26e5c852e86339633fdffccbba,1600,1596,Rafale,740,852,862,1000
2ccefbe84c4263fd15489f7f139bc2fb,1024,732,F18,162,110,924,408
2cd212398b52d12e728d21692cfb5869,853,495,F15,135,71,340,131
2cd212398b52d12e728d21692cfb5869,853,495,F15,311,97,537,155
2cd212398b52d12e728d21692cfb5869,853,495,F15,505,115,747,184
2cd212398b52d12e728d21692cfb5869,853,495,F15,440,210,721,289
2cd212398b52d12e728d21692cfb5869,853,495,F15,315,322,635,416
2ce8b40831f21210b2d7562070a0d204,1800,1370,U2,335,385,1639,1022
2cf1ec46ef1a6534a784b25ce1d07978,512,341,Su57,28,162,236,282
2cf1ec46ef1a6534a784b25ce1d07978,512,341,Su57,115,43,483,172
2d3a6205a64cc432926fdf1de3a49958,1280,831,E2,185,362,484,466
2d3bba8cdbe45313142b5470afe6a95c,1280,853,Su57,632,252,1041,553
2d5e866745160e5e68a06ec337821630,1280,834,B2,93,499,1155,630
2d655d58ae5fe16cc6d7e01f753f46df,1280,914,MQ9,1,218,1259,465
2da095225e659e1a57b8d3c4032001db,1365,2047,F18,95,296,1268,1629
2da0e7489c76abedab9610bda2e775b6,1936,1040,B1,33,492,1833,886
2dc3b57d2efbb91112fe6dc5072a8cda,1280,869,E2,75,208,783,430
2dc3b57d2efbb91112fe6dc5072a8cda,1280,869,E2,556,205,1210,411
2dc47416b142bcd4b709011e80ece4eb,2000,1240,B2,888,271,1460,868
2dc47416b142bcd4b709011e80ece4eb,2000,1240,F22,827,172,1191,325
2dc47416b142bcd4b709011e80ece4eb,2000,1240,F22,243,1020,665,1210
2e1ac710d9e294079b9b7a3d87697b52,1280,853,Su57,519,220,759,636
2e632ea9b3964f9b0c979c79f67b426b,1100,550,U2,135,150,907,366
2ebe35e67880d4f9609c9fa07b6f5f9e,590,369,C17,15,116,492,358
2ebe35e67880d4f9609c9fa07b6f5f9e,590,369,F15,329,50,486,101
2ebe35e67880d4f9609c9fa07b6f5f9e,590,369,F15,446,11,589,56
2ed99d6917cc3a481ff316b7f91c17c5,1200,752,Mig31,57,241,1113,718
2edcfb45d019867ca329bda687b47d60,1280,863,U2,56,274,1216,518
2f5d827981efcee4223fcffefc4638f4,1280,886,F16,301,161,692,439
2f5d827981efcee4223fcffefc4638f4,1280,886,F16,447,255,800,528
2f5d827981efcee4223fcffefc4638f4,1280,886,F16,563,369,930,627
2f5d827981efcee4223fcffefc4638f4,1280,886,F16,713,457,1060,685
2fa5676b266a03cf6f5db52f1c6fb01f,1280,853,MQ9,333,242,529,306
2facce0cb214667e67f9f742682df922,436,600,YF23,49,376,304,546
2facce0cb214667e67f9f742682df922,436,600,YF23,129,29,386,169
2fc7212be0569ec75dc44efd42fa8e55,735,413,F15,5,195,57,229
2fc7212be0569ec75dc44efd42fa8e55,735,413,F15,259,10,655,279
2fdd4a6995e677035e94c4b99fb60d84,1024,683,V22,19,77,715,516
2fdd4a6995e677035e94c4b99fb60d84,1024,683,V22,671,365,883,508
3aa11c231f9c6f8867f9bb296a205857,3873,2927,F18,319,1439,3499,2790
3aa11c231f9c6f8867f9bb296a205857,3873,2927,F18,712,690,2676,1254
3aa11c231f9c6f8867f9bb296a205857,3873,2927,F18,1188,82,2341,839
3aa11c231f9c6f8867f9bb296a205857,3873,2927,F18,433,366,1075,1158
3ac43bcf91a898e3c87659506ff80728,1280,854,E2,13,189,815,618
3ad292ede25676eb7732d3784ba736d2,1280,853,F35,344,98,673,170
3ad292ede25676eb7732d3784ba736d2,1280,853,B2,359,377,656,419
3ad292ede25676eb7732d3784ba736d2,1280,853,B2,794,802,913,828
3ad292ede25676eb7732d3784ba736d2,1280,853,F15,531,146,1150,284
3b0c9e865b28841c4b82850923cbbf2f,1782,1119,Su57,1,63,1782,1106
3b1c46c9720655a31ed80041d32731e4,1080,718,F4,2,151,994,388
3b1c46c9720655a31ed80041d32731e4,1080,718,F4,174,402,1080,611
3b8c80b6307a276314be38d52af5a834,2000,1333,C130,538,465,1417,783
3b8c81155b8c537d88d2275dd4dae803,1870,1227,B2,133,654,507,956
3b8c81155b8c537d88d2275dd4dae803,1870,1227,B2,1336,383,1682,674
3b8c81155b8c537d88d2275dd4dae803,1870,1227,F35,987,740,1227,811
3b8c81155b8c537d88d2275dd4dae803,1870,1227,F35,1041,286,1292,356
3b9882c439ae0a2592b3ebe044dd44df,1000,714,V22,22,68,953,545
3ba2b6dfe8303113ed2921e0e4b6122e,1100,825,SR71,263,282,648,666
3c070eb7bfe5825160b9ade0b7effdab,1024,731,E2,242,296,645,447
3c4821d5fce6d25134224fb85e04060d,1200,960,EF2000,296,64,979,897
3c9af6969cbef2e73ae37e4594ee56af,1200,857,F18,1,82,273,234
3c9af6969cbef2e73ae37e4594ee56af,1200,857,E2,240,267,1107,683
3d891bbda534d547810ebe91cbd89349,1200,1825,F16,119,1062,485,1602
3d891bbda534d547810ebe91cbd89349,1200,1825,F16,276,736,644,1277
3d891bbda534d547810ebe91cbd89349,1200,1825,F16,435,479,805,1011
3d891bbda534d547810ebe91cbd89349,1200,1825,F16,610,178,971,708
3dbf1cd0fcb0fdac62530779fffb8124,1280,720,Mirage2000,659,158,1207,504
3dc66b0064f252b1f101a292d782e73a,1000,667,F22,139,163,1000,667
3dc66b0064f252b1f101a292d782e73a,1000,667,F22,13,158,887,538
3f4a42711e92f55dd2b23b9da5921c3b,1200,848,F15,508,480,552,512
3f530d459da4505557bd82ae02a8a467,1100,619,Su57,134,95,1040,432
4a042db1cef213a1ed865422e6355f76,1600,1043,F117,165,910,496,1013
4a042db1cef213a1ed865422e6355f76,1600,1043,F16,35,744,234,840
4a042db1cef213a1ed865422e6355f76,1600,1043,F16,158,735,260,827
4a042db1cef213a1ed865422e6355f76,1600,1043,F16,376,735,625,825
4a042db1cef213a1ed865422e6355f76,1600,1043,F16,1325,744,1563,835
4a042db1cef213a1ed865422e6355f76,1600,1043,F117,616,59,751,110
4a06250919ddab8ac0b11916dc6c7203,1280,746,F16,31,1,1253,658
4a1050ad530398e01f287e0b685161aa,1728,1152,C17,168,80,1449,1050
4a43f129e94b9484657ee69d1aaa06d2,1170,778,E2,74,290,1049,638
4a43f129e94b9484657ee69d1aaa06d2,1170,778,Rafale,408,226,894,385
4a43f129e94b9484657ee69d1aaa06d2,1170,778,Rafale,494,202,761,302
4a4fa7aa436cf2bc91e973d7e42ea41f,1536,1024,A10,186,141,1091,955
4a53181877e2374904c7f2ca4f74c772,1602,942,F16,49,283,1557,796
4a5bf6add06038b88de33b4a14075501,1024,1540,E2,22,751,1024,1540
4a5bf6add06038b88de33b4a14075501,1024,1540,E2,371,403,1024,838
4a5bf6add06038b88de33b4a14075501,1024,1540,E2,478,229,903,570
4a5bf6add06038b88de33b4a14075501,1024,1540,Rafale,721,156,812,228
4a5bf6add06038b88de33b4a14075501,1024,1540,F18,1,722,96,890
4aa7154b5b084e342488710e3825f9d5,1600,1278,B1,89,398,1378,1162
4ad4105c9036fa341a056bae996c9627,1600,1016,E2,101,339,1525,723
4afc9ee1f0c85cf6e8b61ea807170c9d,3720,1896,B2,175,985,2444,1451
4b37bd8653328677625e88ede647ea65,1280,853,F15,401,381,1046,738
4b4986f01e7c6827c31e97c66e2d20c5,620,387,Tu95,20,61,604,228
4b4986f01e7c6827c31e97c66e2d20c5,620,387,EF2000,150,264,387,345
4b91874dddf9f1cd523e1d7a606f5df3,1200,800,V22,300,34,1200,454
4ba21b0ae2dd1530fe49973b973250a9,1280,853,F16,474,140,1201,659
4bb714b3b767f38f04a20be009ed1bd9,1200,713,V22,629,437,1181,621
4c43e479fd3c2d023d3991bd39f84948,2048,1323,B52,248,338,883,500
4c43e479fd3c2d023d3991bd39f84948,2048,1323,B1,120,638,665,802
4c43e479fd3c2d023d3991bd39f84948,2048,1323,B1,1097,634,1741,793
4c4a9626fea6f02ae260c2300e87d83e,880,1325,F18,93,171,619,461
4c4a9626fea6f02ae260c2300e87d83e,880,1325,F18,157,443,614,708
4c4a9626fea6f02ae260c2300e87d83e,880,1325,F18,215,597,604,816
4c4a9626fea6f02ae260c2300e87d83e,880,1325,F18,269,718,606,925
4c4a9626fea6f02ae260c2300e87d83e,880,1325,F18,319,831,628,1038
4c4a9626fea6f02ae260c2300e87d83e,880,1325,F18,357,945,640,1123
4c4a9626fea6f02ae260c2300e87d83e,880,1325,F18,394,991,642,1149
4c4a9626fea6f02ae260c2300e87d83e,880,1325,F18,406,1112,642,1266
4d59aac64765165e99133b4e1d0f717b,600,400,RQ4,79,62,558,338
4d75a39aa916b5a464b05339d8832f0c,2510,1673,F22,983,793,1273,875
4db278f759be6d4b47a62475a65c673c,1200,800,B2,278,145,647,580
4db278f759be6d4b47a62475a65c673c,1200,800,B2,767,63,948,244
4db278f759be6d4b47a62475a65c673c,1200,800,F35,413,20,578,89
4db278f759be6d4b47a62475a65c673c,1200,800,F35,844,619,1059,750
4e3e5d48217582a562b00b17e9cc7267,2560,1701,U2,306,411,2370,1008
4e4a38436cc0a85a647344eaec5b0363,2614,1745,EF2000,187,524,2293,1464
4ef3fc177420d40c4a714f74fc370d41,2048,1365,V22,220,1053,288,1091
4ef3fc177420d40c4a714f74fc370d41,2048,1365,V22,287,968,369,1009
4ef3fc177420d40c4a714f74fc370d41,2048,1365,V22,359,883,447,925
4ef3fc177420d40c4a714f74fc370d41,2048,1365,V22,459,767,542,816
4ef3fc177420d40c4a714f74fc370d41,2048,1365,V22,594,616,699,668
4ef3fc177420d40c4a714f74fc370d41,2048,1365,V22,792,434,907,501
4ef3fc177420d40c4a714f74fc370d41,2048,1365,V22,952,247,1076,315
4ef3fc177420d40c4a714f74fc370d41,2048,1365,V22,1110,342,1212,408
4ef3fc177420d40c4a714f74fc370d41,2048,1365,V22,1294,523,1403,577
4ef3fc177420d40c4a714f74fc370d41,2048,1365,V22,1518,693,1611,746
4ef3fc177420d40c4a714f74fc370d41,2048,1365,V22,1679,837,1776,885
4ef3fc177420d40c4a714f74fc370d41,2048,1365,V22,1812,959,1900,1003
4f8856efdac4e5daacde79ded38d300b,1920,1080,V22,187,508,475,618
4f8856efdac4e5daacde79ded38d300b,1920,1080,V22,1004,462,1201,528
4f8856efdac4e5daacde79ded38d300b,1920,1080,V22,1587,484,1733,530
4f8977b25adc45f4110cd60c557388ba,1600,1065,F16,105,504,1189,851
4f8977b25adc45f4110cd60c557388ba,1600,1065,A10,832,422,1495,584
4f8ddac99fb02a69ec9064e39b0c45e3,1280,842,SR71,283,213,1204,504
4f8ddac99fb02a69ec9064e39b0c45e3,1280,842,U2,414,503,892,732
4fb6aaecd86ccf9ecc12bffef82c8da6,800,1053,U2,97,408,228,442
4fb6aaecd86ccf9ecc12bffef82c8da6,800,1053,U2,182,555,450,663
4fb6aaecd86ccf9ecc12bffef82c8da6,800,1053,U2,510,404,670,449
5a2e984b5b87e4c93c4df96bfe308d38,1280,853,JAS39,73,268,1206,588
5a2e984b5b87e4c93c4df96bfe308d38,1280,853,JAS39,270,243,758,379
5a57dcdc3c5ad5756f0526ff9e1286ef,1280,853,Su57,297,270,949,585
5a5f04909840936757fde2b4979ee0ae,1280,850,F15,214,53,1263,737
5a9f18423f7064a7766f2131b17cca0f,1838,1033,V22,410,80,1665,660
5b855ba45e0d604eec53be267ea8c57c,1000,666,C17,534,195,967,320
5c1938e1ad4d3d26bbf6c0c286bf2d8e,1280,853,F35,1,119,938,771
5c21b549fdbb99f259bf8480d7e3dbd4,2815,1845,A10,996,786,1592,954
5c23a9286d94e74f52c2d743a1f3e0ed,1200,630,C17,222,243,999,429
5c83c5da054722b9e0056ac5fab2f200,1280,828,B1,496,311,1089,700
5ca1228b5f23eae9167d5bd428e0af38,1280,720,B1,1,228,1280,512
5cd03bd76aa3dcd8867c96dfc5c1364d,1280,720,B2,509,317,766,448
5cd03bd76aa3dcd8867c96dfc5c1364d,1280,720,F15,67,448,134,482
5cd03bd76aa3dcd8867c96dfc5c1364d,1280,720,F15,1238,265,1280,301
5cf85a81997be199ffa04e55938bdfcf,1280,854,F35,449,38,1155,423
5cf85a81997be199ffa04e55938bdfcf,1280,854,F35,153,501,521,704
5d07a315634ef78f766178e481cf0f7d,2100,1397,F35,310,555,1345,781
5d07a315634ef78f766178e481cf0f7d,2100,1397,F35,945,552,1707,725
5d07a315634ef78f766178e481cf0f7d,2100,1397,F35,1249,389,1827,522
5d07a315634ef78f766178e481cf0f7d,2100,1397,F35,1514,285,1979,398
5d851fd794ad240c210ceca95f054eff,1280,790,F22,70,612,315,730
5d851fd794ad240c210ceca95f054eff,1280,790,F22,736,117,947,207
5d851fd794ad240c210ceca95f054eff,1280,790,B2,511,292,936,619
5db93ebf2fa4ad964b701dbc670c340e,819,1024,F14,327,103,601,928
5e4dd8fed5f4ac0e0f85b55e8352f65e,1300,731,F35,15,243,1100,543
5ebcc2319ec414da3266033d97bec31f,1240,698,F16,392,1,1218,698
5ebcc2319ec414da3266033d97bec31f,1240,698,F16,305,1,743,439
5ebcc2319ec414da3266033d97bec31f,1240,698,F16,262,14,531,337
5ebcc2319ec414da3266033d97bec31f,1240,698,F16,197,26,415,219
5ebcc2319ec414da3266033d97bec31f,1240,698,F16,158,22,305,171
5ebcc2319ec414da3266033d97bec31f,1240,698,F16,109,43,249,173
5ed8dd35ea5346ac1dc70a726411cd04,3508,2339,Rafale,151,1086,3416,2060
5ed8dd35ea5346ac1dc70a726411cd04,3508,2339,Rafale,708,352,2765,1056
5ed8dd35ea5346ac1dc70a726411cd04,3508,2339,Rafale,1043,69,2111,464
5f08f63b16372a90aa2d9a2fdd387293,1280,853,Mig31,75,379,302,457
